method-execution,ATM.ATM.authenticateUser() -> ATM.ATM.authenticateUser()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.keypad
method-call,ATM.ATM.authenticateUser() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.keypad
method-call,ATM.ATM.authenticateUser() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.bankDatabase
method-call,ATM.ATM.authenticateUser() -> ATM.BankDatabase.authenticateUser()
method-execution,ATM.BankDatabase.authenticateUser() -> ATM.BankDatabase.authenticateUser()
method-call,ATM.BankDatabase.authenticateUser() -> ATM.BankDatabase.getAccount()
method-execution,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.getAccount()
field-get,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.accounts
method-call,ATM.BankDatabase.getAccount() -> ATM.Account.getAccountNumber()
method-execution,ATM.Account.getAccountNumber() -> ATM.Account.getAccountNumber()
field-get,ATM.Account.getAccountNumber() -> ATM.Account.accountNumber
method-call,ATM.BankDatabase.authenticateUser() -> ATM.Account.validatePIN()
method-execution,ATM.Account.validatePIN() -> ATM.Account.validatePIN()
field-get,ATM.Account.validatePIN() -> ATM.Account.pin
field-set,ATM.ATM.authenticateUser() -> ATM.ATM.userAuthenticated
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.userAuthenticated
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.run() -> ATM.ATM.userAuthenticated
field-get,ATM.ATM.run() -> ATM.ATM.screen
method-call,ATM.ATM.run() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.ATM.run() -> ATM.ATM.authenticateUser()
method-execution,ATM.ATM.authenticateUser() -> ATM.ATM.authenticateUser()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.keypad
method-call,ATM.ATM.authenticateUser() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.keypad
method-call,ATM.ATM.authenticateUser() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.bankDatabase
method-call,ATM.ATM.authenticateUser() -> ATM.BankDatabase.authenticateUser()
method-execution,ATM.BankDatabase.authenticateUser() -> ATM.BankDatabase.authenticateUser()
method-call,ATM.BankDatabase.authenticateUser() -> ATM.BankDatabase.getAccount()
method-execution,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.getAccount()
field-get,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.accounts
method-call,ATM.BankDatabase.getAccount() -> ATM.Account.getAccountNumber()
method-execution,ATM.Account.getAccountNumber() -> ATM.Account.getAccountNumber()
field-get,ATM.Account.getAccountNumber() -> ATM.Account.accountNumber
method-call,ATM.BankDatabase.authenticateUser() -> ATM.Account.validatePIN()
method-execution,ATM.Account.validatePIN() -> ATM.Account.validatePIN()
field-get,ATM.Account.validatePIN() -> ATM.Account.pin
field-set,ATM.ATM.authenticateUser() -> ATM.ATM.userAuthenticated
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.userAuthenticated
field-set,ATM.ATM.authenticateUser() -> ATM.ATM.currentAccountNumber
field-get,ATM.ATM.run() -> ATM.ATM.userAuthenticated
method-call,ATM.ATM.run() -> ATM.ATM.performTransactions()
method-execution,ATM.ATM.performTransactions() -> ATM.ATM.performTransactions()
method-call,ATM.ATM.performTransactions() -> ATM.ATM.displayMainMenu()
method-execution,ATM.ATM.displayMainMenu() -> ATM.ATM.displayMainMenu()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.keypad
method-call,ATM.ATM.displayMainMenu() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.performTransactions() -> ATM.ATM.screen
method-call,ATM.ATM.performTransactions() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.ATM.performTransactions() -> ATM.ATM.displayMainMenu()
method-execution,ATM.ATM.displayMainMenu() -> ATM.ATM.displayMainMenu()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.keypad
method-call,ATM.ATM.displayMainMenu() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
method-call,ATM.ATM.performTransactions() -> ATM.ATM.createTransaction()
method-execution,ATM.ATM.createTransaction() -> ATM.ATM.createTransaction()
field-get,ATM.ATM.createTransaction() -> ATM.ATM.currentAccountNumber
field-get,ATM.ATM.createTransaction() -> ATM.ATM.screen
field-get,ATM.ATM.createTransaction() -> ATM.ATM.bankDatabase
constructor-call,ATM.ATM.createTransaction() -> ATM.BalanceInquiry.BalanceInquiry()
staticinitialization,ATM.Transaction.<clinit> -> ATM.Transaction.<clinit>
staticinitialization,ATM.BalanceInquiry.<clinit> -> ATM.BalanceInquiry.<clinit>
preinitialization,ATM.BalanceInquiry.<init> -> ATM.BalanceInquiry.<init>
preinitialization,ATM.Transaction.<init> -> ATM.Transaction.<init>
initialization,ATM.Transaction.<init> -> ATM.Transaction.<init>
constructor-execution,ATM.Transaction.Transaction() -> ATM.Transaction.Transaction()
field-set,ATM.Transaction.Transaction() -> ATM.Transaction.accountNumber
field-set,ATM.Transaction.Transaction() -> ATM.Transaction.screen
field-set,ATM.Transaction.Transaction() -> ATM.Transaction.bankDatabase
initialization,ATM.BalanceInquiry.<init> -> ATM.BalanceInquiry.<init>
constructor-execution,ATM.BalanceInquiry.BalanceInquiry() -> ATM.BalanceInquiry.BalanceInquiry()
method-call,ATM.ATM.performTransactions() -> ATM.Transaction.execute()
method-execution,ATM.BalanceInquiry.execute() -> ATM.BalanceInquiry.execute()
method-call,ATM.BalanceInquiry.execute() -> ATM.BalanceInquiry.getBankDatabase()
method-execution,ATM.Transaction.getBankDatabase() -> ATM.Transaction.getBankDatabase()
field-get,ATM.Transaction.getBankDatabase() -> ATM.Transaction.bankDatabase
method-call,ATM.BalanceInquiry.execute() -> ATM.BalanceInquiry.getScreen()
method-execution,ATM.Transaction.getScreen() -> ATM.Transaction.getScreen()
field-get,ATM.Transaction.getScreen() -> ATM.Transaction.screen
method-call,ATM.BalanceInquiry.execute() -> ATM.BalanceInquiry.getAccountNumber()
method-execution,ATM.Transaction.getAccountNumber() -> ATM.Transaction.getAccountNumber()
field-get,ATM.Transaction.getAccountNumber() -> ATM.Transaction.accountNumber
method-call,ATM.BalanceInquiry.execute() -> ATM.BankDatabase.getAvailableBalance()
method-execution,ATM.BankDatabase.getAvailableBalance() -> ATM.BankDatabase.getAvailableBalance()
method-call,ATM.BankDatabase.getAvailableBalance() -> ATM.BankDatabase.getAccount()
method-execution,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.getAccount()
field-get,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.accounts
method-call,ATM.BankDatabase.getAccount() -> ATM.Account.getAccountNumber()
method-execution,ATM.Account.getAccountNumber() -> ATM.Account.getAccountNumber()
field-get,ATM.Account.getAccountNumber() -> ATM.Account.accountNumber
method-call,ATM.BankDatabase.getAvailableBalance() -> ATM.Account.getAvailableBalance()
method-execution,ATM.Account.getAvailableBalance() -> ATM.Account.getAvailableBalance()
field-get,ATM.Account.getAvailableBalance() -> ATM.Account.availableBalance
method-call,ATM.BalanceInquiry.execute() -> ATM.BalanceInquiry.getAccountNumber()
method-execution,ATM.Transaction.getAccountNumber() -> ATM.Transaction.getAccountNumber()
field-get,ATM.Transaction.getAccountNumber() -> ATM.Transaction.accountNumber
method-call,ATM.BalanceInquiry.execute() -> ATM.BankDatabase.getTotalBalance()
method-execution,ATM.BankDatabase.getTotalBalance() -> ATM.BankDatabase.getTotalBalance()
method-call,ATM.BankDatabase.getTotalBalance() -> ATM.BankDatabase.getAccount()
method-execution,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.getAccount()
field-get,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.accounts
method-call,ATM.BankDatabase.getAccount() -> ATM.Account.getAccountNumber()
method-execution,ATM.Account.getAccountNumber() -> ATM.Account.getAccountNumber()
field-get,ATM.Account.getAccountNumber() -> ATM.Account.accountNumber
method-call,ATM.BankDatabase.getTotalBalance() -> ATM.Account.getTotalBalance()
method-execution,ATM.Account.getTotalBalance() -> ATM.Account.getTotalBalance()
field-get,ATM.Account.getTotalBalance() -> ATM.Account.totalBalance
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayDollarAmount()
method-execution,ATM.Screen.displayDollarAmount() -> ATM.Screen.displayDollarAmount()
field-get,ATM.Screen.displayDollarAmount() -> java.lang.System.out
method-call,ATM.Screen.displayDollarAmount() -> java.lang.Double.valueOf()
method-call,ATM.Screen.displayDollarAmount() -> java.io.PrintStream.printf()
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayDollarAmount()
method-execution,ATM.Screen.displayDollarAmount() -> ATM.Screen.displayDollarAmount()
field-get,ATM.Screen.displayDollarAmount() -> java.lang.System.out
method-call,ATM.Screen.displayDollarAmount() -> java.lang.Double.valueOf()
method-call,ATM.Screen.displayDollarAmount() -> java.io.PrintStream.printf()
method-call,ATM.BalanceInquiry.execute() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.ATM.performTransactions() -> ATM.ATM.displayMainMenu()
method-execution,ATM.ATM.displayMainMenu() -> ATM.ATM.displayMainMenu()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.keypad
